HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W3.TIFgap0.5.mps.gz>
============

original problem has 2385 variables (1204 bin, 0 int, 0 impl, 1181 cont) and 479 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 248/1204 (20.6%) - 0 fixings, 0 aggregations, 8605 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 147 changed coefficients
 17210 implications, 168 cliques
presolved problem has 2380 variables (1204 bin, 0 int, 0 impl, 1176 cont) and 475 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    306 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6812s| 42400 |  2585 | 16945k|  26M| 140 |  82 |2380 | 908 | 340 |2380 | 570 | 162 |  11k|  21k| 4.455119e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6834s| 42500 |  2587 | 16999k|  26M| 140 | 113 |2380 | 888 | 370 |2380 | 570 | 162 |  11k|  21k| 4.455119e+02 |      --      |    Inf 
 6852s| 42600 |  2585 | 17045k|  26M| 140 |   - |2380 | 872 | 320 |2380 | 570 | 162 |  11k|  21k| 4.455119e+02 |      --      |    Inf 
 6866s| 42700 |  2598 | 17082k|  26M| 140 |   - |2380 | 884 | 301 |2380 | 570 | 162 |  11k|  21k| 4.465052e+02 |      --      |    Inf 
 6882s| 42800 |  2598 | 17122k|  26M| 140 |  97 |2380 | 918 | 348 |2380 | 570 | 162 |  11k|  21k| 4.465052e+02 |      --      |    Inf 
 6900s| 42900 |  2620 | 17167k|  27M| 140 |   - |2380 | 919 | 284 |   0 |   0 | 162 |  11k|  21k| 4.476929e+02 |      --      |    Inf 
 6916s| 43000 |  2623 | 17206k|  27M| 140 |   - |2380 | 942 | 378 |2380 | 570 | 162 |  11k|  21k| 4.488451e+02 |      --      |    Inf 
 6931s| 43100 |  2621 | 17245k|  27M| 140 |   - |2380 | 950 | 316 |2380 | 570 | 162 |  11k|  21k| 4.488451e+02 |      --      |    Inf 
 6943s| 43200 |  2622 | 17275k|  27M| 140 | 144 |2380 | 958 | 461 |2380 | 570 | 162 |  11k|  21k| 4.493907e+02 |      --      |    Inf 
 6960s| 43300 |  2618 | 17319k|  27M| 140 |   - |2380 | 946 | 322 |2380 | 570 | 162 |  11k|  22k| 4.493907e+02 |      --      |    Inf 
 6975s| 43400 |  2640 | 17358k|  27M| 140 | 112 |2380 | 949 | 382 |2380 | 570 | 162 |  11k|  22k| 4.494487e+02 |      --      |    Inf 
 6988s| 43500 |  2644 | 17391k|  27M| 140 |   - |2380 | 957 | 371 |2380 | 570 | 162 |  11k|  22k| 4.494487e+02 |      --      |    Inf 
 7006s| 43600 |  2647 | 17436k|  27M| 140 | 118 |2380 | 968 | 460 |2380 | 570 | 162 |  11k|  22k| 4.494487e+02 |      --      |    Inf 
 7026s| 43700 |  2651 | 17489k|  27M| 140 |   - |2380 | 955 | 366 |2380 | 570 | 162 |  11k|  22k| 4.503480e+02 |      --      |    Inf 
 7040s| 43800 |  2653 | 17520k|  27M| 140 |   - |2380 | 943 | 404 |   0 |   0 | 162 |  11k|  22k| 4.503480e+02 |      --      |    Inf 
 7055s| 43900 |  2655 | 17562k|  27M| 140 | 138 |2380 | 936 | 375 |2380 | 570 | 162 |  11k|  22k| 4.520222e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7072s| 44000 |  2656 | 17603k|  27M| 140 |   - |2380 | 940 | 362 |2380 | 570 | 162 |  11k|  22k| 4.536203e+02 |      --      |    Inf 
 7085s| 44100 |  2651 | 17638k|  27M| 140 | 149 |2380 | 942 | 439 |2380 | 570 | 162 |  11k|  22k| 4.551962e+02 |      --      |    Inf 
 7101s| 44200 |  2654 | 17683k|  27M| 140 |   - |2380 | 946 | 387 |   0 |   0 | 162 |  11k|  22k| 4.554517e+02 |      --      |    Inf 
 7116s| 44300 |  2654 | 17724k|  27M| 140 |   - |2380 | 934 | 322 |2380 | 570 | 162 |  11k|  22k| 4.554517e+02 |      --      |    Inf 
 7131s| 44400 |  2648 | 17760k|  27M| 140 |   - |2380 | 960 | 401 |   0 |   0 | 162 |  11k|  22k| 4.555868e+02 |      --      |    Inf 
 7143s| 44500 |  2660 | 17794k|  27M| 140 | 102 |2380 | 958 | 400 |2380 | 570 | 162 |  11k|  22k| 4.598492e+02 |      --      |    Inf 
 7159s| 44600 |  2658 | 17840k|  27M| 140 | 113 |2380 | 965 | 370 |2380 | 570 | 162 |  11k|  22k| 4.611479e+02 |      --      |    Inf 
 7175s| 44700 |  2658 | 17885k|  27M| 140 | 155 |2380 | 968 | 408 |2380 | 570 | 162 |  11k|  22k| 4.615772e+02 |      --      |    Inf 
 7190s| 44800 |  2655 | 17927k|  27M| 140 |   - |2380 | 995 | 367 |2380 | 570 | 162 |  11k|  22k| 4.622490e+02 |      --      |    Inf 
 7204s| 44900 |  2653 | 17965k|  27M| 140 | 108 |2380 |1002 | 358 |2380 | 570 | 162 |  11k|  22k| 4.622490e+02 |      --      |    Inf 
 7217s| 45000 |  2655 | 18000k|  27M| 140 |  86 |2380 |1029 | 373 |2380 | 570 | 162 |  11k|  22k| 4.622490e+02 |      --      |    Inf 
 7231s| 45100 |  2659 | 18042k|  27M| 140 |   - |2380 |1008 | 367 |2380 | 570 | 162 |  11k|  22k| 4.656444e+02 |      --      |    Inf 
 7245s| 45200 |  2657 | 18083k|  27M| 140 | 110 |2380 |1001 | 377 |2380 | 570 | 162 |  12k|  22k| 4.656444e+02 |      --      |    Inf 
 7258s| 45300 |  2659 | 18119k|  27M| 140 |   - |2380 | 988 | 263 |2380 | 570 | 162 |  12k|  22k| 4.678733e+02 |      --      |    Inf 
 7271s| 45400 |  2665 | 18157k|  27M| 140 |  92 |2380 | 983 | 397 |2380 | 570 | 162 |  12k|  22k| 4.680241e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7284s| 45500 |  2672 | 18189k|  27M| 140 | 101 |2380 | 985 | 373 |2380 | 570 | 162 |  12k|  22k| 4.687390e+02 |      --      |    Inf 
 7305s| 45600 |  2668 | 18248k|  27M| 140 |   - |2380 | 971 | 375 |2380 | 570 | 162 |  12k|  22k| 4.715095e+02 |      --      |    Inf 
 7319s| 45700 |  2660 | 18285k|  27M| 140 | 131 |2380 | 972 | 435 |2380 | 570 | 162 |  12k|  22k| 4.715095e+02 |      --      |    Inf 
 7337s| 45800 |  2656 | 18338k|  27M| 140 |   - |2380 | 960 | 387 |   0 |   0 | 162 |  12k|  22k| 4.769661e+02 |      --      |    Inf 
 7350s| 45900 |  2656 | 18373k|  27M| 140 | 139 |2380 |1006 | 403 |2380 | 570 | 162 |  12k|  22k| 4.769661e+02 |      --      |    Inf 
 7364s| 46000 |  2667 | 18413k|  27M| 140 |   - |2380 | 993 | 342 |2380 | 570 | 162 |  12k|  22k| 4.769661e+02 |      --      |    Inf 
 7380s| 46100 |  2672 | 18457k|  27M| 140 | 129 |2380 | 998 | 363 |2380 | 570 | 162 |  12k|  22k| 4.828756e+02 |      --      |    Inf 
 7395s| 46200 |  2676 | 18496k|  27M| 140 | 102 |2380 | 983 | 396 |2380 | 570 | 162 |  12k|  22k| 4.839984e+02 |      --      |    Inf 
 7415s| 46300 |  2670 | 18546k|  27M| 140 |   - |2380 | 987 | 370 |2380 | 570 | 162 |  12k|  22k| 4.859678e+02 |      --      |    Inf 
 7435s| 46400 |  2663 | 18601k|  27M| 140 |   - |2380 | 975 | 361 |2380 | 570 | 162 |  12k|  22k| 4.885383e+02 |      --      |    Inf 
 7448s| 46500 |  2664 | 18633k|  27M| 140 |   - |2380 | 971 | 380 |2380 | 570 | 162 |  12k|  22k| 4.885383e+02 |      --      |    Inf 
 7467s| 46600 |  2667 | 18681k|  27M| 140 | 107 |2380 | 962 | 354 |2380 | 570 | 162 |  12k|  22k| 4.982591e+02 |      --      |    Inf 
 7484s| 46700 |  2661 | 18722k|  27M| 140 |   - |2380 | 983 | 332 |2380 | 570 | 162 |  12k|  22k| 4.993130e+02 |      --      |    Inf 
 7501s| 46800 |  2650 | 18768k|  27M| 140 |   - |2380 | 955 | 351 |2380 | 570 | 162 |  12k|  22k| 4.993130e+02 |      --      |    Inf 
 7515s| 46900 |  2654 | 18802k|  27M| 140 | 112 |2380 | 952 | 399 |2380 | 570 | 162 |  12k|  23k| 5.013094e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7530s| 47000 |  2648 | 18841k|  27M| 140 |   - |2380 | 951 | 429 |2380 | 570 | 162 |  12k|  23k| 5.013094e+02 |      --      |    Inf 
 7546s| 47100 |  2643 | 18883k|  27M| 140 |   - |2380 | 949 | 352 |2380 | 570 | 162 |  12k|  23k| 5.033059e+02 |      --      |    Inf 
 7559s| 47200 |  2649 | 18915k|  27M| 140 | 133 |2380 | 942 | 437 |2380 | 570 | 162 |  12k|  23k| 5.033059e+02 |      --      |    Inf 
 7573s| 47300 |  2649 | 18949k|  27M| 140 |   - |2380 | 945 | 280 |2380 | 570 | 162 |  12k|  23k| 5.048405e+02 |      --      |    Inf 
 7589s| 47400 |  2645 | 18992k|  27M| 140 | 155 |2380 | 945 | 465 |2380 | 570 | 162 |  12k|  23k| 5.048405e+02 |      --      |    Inf 
 7610s| 47500 |  2640 | 19045k|  27M| 140 |   - |2380 | 945 | 285 |2380 | 570 | 162 |  12k|  23k| 5.048405e+02 |      --      |    Inf 
 7628s| 47600 |  2623 | 19089k|  27M| 140 |   - |2380 | 936 | 283 |2380 | 570 | 162 |  12k|  23k| 5.048405e+02 |      --      |    Inf 
 7646s| 47700 |  2615 | 19134k|  27M| 140 |   - |2380 | 954 | 320 |2380 | 570 | 162 |  12k|  23k| 5.048405e+02 |      --      |    Inf 
 7663s| 47800 |  2617 | 19176k|  27M| 140 |   - |2380 | 972 | 492 |   0 |   0 | 162 |  12k|  23k| 5.237053e+02 |      --      |    Inf 
 7680s| 47900 |  2616 | 19218k|  27M| 140 |   - |2380 | 992 | 360 |2380 | 570 | 162 |  12k|  23k| 5.237053e+02 |      --      |    Inf 
 7695s| 48000 |  2618 | 19258k|  28M| 140 | 105 |2380 |1000 | 356 |2380 | 570 | 162 |  12k|  23k| 5.237053e+02 |      --      |    Inf 
 7711s| 48100 |  2617 | 19298k|  28M| 140 | 122 |2380 | 999 | 363 |2380 | 570 | 162 |  12k|  23k| 5.237053e+02 |      --      |    Inf 
 7722s| 48200 |  2617 | 19328k|  28M| 140 | 152 |2380 |1001 | 404 |2380 | 570 | 162 |  12k|  23k| 5.237053e+02 |      --      |    Inf 
 7733s| 48300 |  2615 | 19356k|  28M| 140 |   - |2380 |1001 | 813 |2380 | 570 | 162 |  12k|  23k| 5.237053e+02 |      --      |    Inf 
 7750s| 48400 |  2615 | 19401k|  28M| 140 |   - |2380 | 985 | 405 |2380 | 570 | 162 |  12k|  23k| 5.241092e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7770s| 48500 |  2623 | 19459k|  28M| 140 |   - |2380 | 994 | 417 |2380 | 570 | 162 |  12k|  23k| 5.255212e+02 |      --      |    Inf 
 7788s| 48600 |  2622 | 19509k|  28M| 140 | 137 |2380 | 991 | 379 |2380 | 570 | 162 |  12k|  23k| 5.562837e+02 |      --      |    Inf 
 7806s| 48700 |  2635 | 19561k|  28M| 140 | 108 |2380 | 988 | 374 |2380 | 570 | 162 |  12k|  23k| 5.605215e+02 |      --      |    Inf 
 7825s| 48800 |  2641 | 19617k|  28M| 140 |   - |2380 | 990 | 288 |2380 | 570 | 162 |  12k|  23k| 5.605215e+02 |      --      |    Inf 
 7842s| 48900 |  2647 | 19665k|  28M| 140 |   - |2380 | 988 | 364 |2380 | 570 | 162 |  12k|  23k| 5.691070e+02 |      --      |    Inf 
 7853s| 49000 |  2650 | 19693k|  28M| 140 |  66 |2380 | 987 | 383 |2380 | 570 | 162 |  12k|  23k| 5.691070e+02 |      --      |    Inf 
 7868s| 49100 |  2646 | 19731k|  28M| 140 | 114 |2380 |1001 | 392 |2380 | 570 | 162 |  12k|  23k| 5.731850e+02 |      --      |    Inf 
 7883s| 49200 |  2652 | 19775k|  28M| 140 |   - |2380 | 985 | 342 |2380 | 570 | 162 |  12k|  23k| 5.731850e+02 |      --      |    Inf 
 7895s| 49300 |  2642 | 19808k|  28M| 140 |   - |2380 | 983 | 332 |2380 | 570 | 162 |  12k|  23k| 5.731850e+02 |      --      |    Inf 
 7908s| 49400 |  2640 | 19846k|  28M| 140 |  87 |2380 | 966 | 339 |2380 | 570 | 162 |  12k|  23k| 5.731850e+02 |      --      |    Inf 
 7927s| 49500 |  2642 | 19899k|  28M| 140 | 102 |2380 | 924 | 365 |2380 | 570 | 162 |  12k|  23k| 5.731850e+02 |      --      |    Inf 
 7944s| 49600 |  2654 | 19948k|  28M| 140 | 103 |2380 | 920 | 376 |2380 | 570 | 162 |  12k|  23k| 5.731850e+02 |      --      |    Inf 
 7954s| 49700 |  2652 | 19976k|  28M| 140 |   - |2380 | 919 | 346 |2380 | 570 | 162 |  12k|  23k| 5.731850e+02 |      --      |    Inf 
 7969s| 49800 |  2652 | 20019k|  28M| 140 |   - |2380 | 913 | 334 |2380 | 570 | 162 |  12k|  23k| 5.791381e+02 |      --      |    Inf 
 7982s| 49900 |  2656 | 20055k|  28M| 140 | 136 |2380 | 915 | 377 |2380 | 570 | 162 |  12k|  23k| 5.816394e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8005s| 50000 |  2654 | 20113k|  28M| 140 | 120 |2380 | 911 | 384 |2380 | 570 | 162 |  12k|  23k| 5.820176e+02 |      --      |    Inf 
 8021s| 50100 |  2650 | 20155k|  28M| 140 |   - |2380 | 899 | 315 |2380 | 570 | 162 |  12k|  23k| 5.820176e+02 |      --      |    Inf 
 8044s| 50200 |  2649 | 20215k|  28M| 140 | 109 |2380 | 898 | 361 |2380 | 570 | 162 |  12k|  23k| 5.823967e+02 |      --      |    Inf 
 8062s| 50300 |  2647 | 20260k|  28M| 140 | 155 |2380 | 910 | 462 |2380 | 570 | 162 |  12k|  23k| 5.833678e+02 |      --      |    Inf 
 8081s| 50400 |  2649 | 20312k|  28M| 140 | 118 |2380 | 903 | 483 |2380 | 570 | 162 |  12k|  23k| 5.833678e+02 |      --      |    Inf 
 8097s| 50500 |  2648 | 20352k|  28M| 140 | 125 |2380 | 931 | 393 |2380 | 570 | 162 |  12k|  23k| 5.837112e+02 |      --      |    Inf 
 8114s| 50600 |  2644 | 20394k|  28M| 140 |   - |2380 | 930 | 329 |2380 | 570 | 162 |  12k|  24k| 5.849235e+02 |      --      |    Inf 
 8128s| 50700 |  2650 | 20431k|  28M| 140 |   - |2380 | 933 | 305 |2380 | 570 | 162 |  12k|  24k| 5.849235e+02 |      --      |    Inf 
 8150s| 50800 |  2658 | 20488k|  28M| 140 | 102 |2380 | 928 | 388 |2380 | 570 | 162 |  12k|  24k| 5.853303e+02 |      --      |    Inf 
 8171s| 50900 |  2662 | 20539k|  28M| 140 |   - |2380 | 930 | 339 |   0 |   0 | 162 |  12k|  24k| 5.853303e+02 |      --      |    Inf 
 8187s| 51000 |  2656 | 20581k|  28M| 140 |  98 |2380 | 920 | 383 |2380 | 570 | 162 |  12k|  24k| 5.853303e+02 |      --      |    Inf 
 8205s| 51100 |  2649 | 20628k|  28M| 140 |   - |2380 | 908 | 297 |2380 | 570 | 162 |  12k|  24k| 6.007348e+02 |      --      |    Inf 
 8218s| 51200 |  2641 | 20661k|  28M| 140 |   - |2380 | 918 | 299 |2380 | 570 | 162 |  12k|  24k| 6.117784e+02 |      --      |    Inf 
 8238s| 51300 |  2635 | 20712k|  28M| 140 |   - |2380 | 909 | 321 |2380 | 570 | 162 |  12k|  24k| 6.120700e+02 |      --      |    Inf 
 8254s| 51400 |  2637 | 20756k|  28M| 140 |  90 |2380 | 903 | 349 |2380 | 570 | 162 |  12k|  24k| 6.271749e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8271s| 51500 |  2628 | 20800k|  28M| 140 |   - |2380 | 907 | 390 |   0 |   0 | 162 |  12k|  24k| 6.536574e+02 |      --      |    Inf 
 8289s| 51600 |  2628 | 20848k|  28M| 140 | 124 |2380 | 903 | 420 |2380 | 570 | 162 |  12k|  24k| 6.675960e+02 |      --      |    Inf 
 8307s| 51700 |  2629 | 20899k|  28M| 140 | 118 |2380 | 896 | 368 |2380 | 570 | 162 |  12k|  24k| 7.035021e+02 |      --      |    Inf 
 8322s| 51800 |  2631 | 20937k|  28M| 140 |  64 |2380 | 895 | 293 |2380 | 570 | 162 |  12k|  24k| 7.086562e+02 |      --      |    Inf 
 8339s| 51900 |  2625 | 20982k|  28M| 140 | 140 |2380 | 897 | 393 |2380 | 570 | 162 |  13k|  24k| 7.196332e+02 |      --      |    Inf 
 8353s| 52000 |  2632 | 21023k|  28M| 140 | 109 |2380 | 908 | 367 |2380 | 570 | 162 |  13k|  24k| 7.196332e+02 |      --      |    Inf 
 8365s| 52100 |  2633 | 21057k|  28M| 140 |   - |2380 | 911 | 366 |2380 | 570 | 162 |  13k|  24k| 7.290423e+02 |      --      |    Inf 
 8378s| 52200 |  2627 | 21092k|  28M| 140 |   - |2380 | 909 | 362 |2380 | 570 | 162 |  13k|  24k| 7.290423e+02 |      --      |    Inf 
 8394s| 52300 |  2623 | 21136k|  28M| 140 | 126 |2380 | 909 | 356 |2380 | 570 | 162 |  13k|  24k| 7.459219e+02 |      --      |    Inf 
 8405s| 52400 |  2624 | 21167k|  28M| 140 | 144 |2380 | 913 | 423 |2380 | 570 | 162 |  13k|  24k| 7.459219e+02 |      --      |    Inf 
 8419s| 52500 |  2616 | 21206k|  28M| 140 |  92 |2380 | 903 | 346 |2380 | 570 | 162 |  13k|  24k| 7.459219e+02 |      --      |    Inf 
 8434s| 52600 |  2603 | 21251k|  28M| 140 |   - |2380 | 906 | 287 |2380 | 570 | 162 |  13k|  24k| 7.591520e+02 |      --      |    Inf 
 8447s| 52700 |  2601 | 21287k|  28M| 140 | 124 |2380 | 910 | 406 |2380 | 570 | 162 |  13k|  24k| 7.604656e+02 |      --      |    Inf 
 8462s| 52800 |  2599 | 21327k|  28M| 140 | 129 |2380 | 910 | 413 |2380 | 570 | 162 |  13k|  24k| 7.604656e+02 |      --      |    Inf 
 8479s| 52900 |  2597 | 21374k|  28M| 140 | 121 |2380 | 892 | 396 |2380 | 570 | 162 |  13k|  24k| 7.652117e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8495s| 53000 |  2585 | 21420k|  28M| 140 | 136 |2380 | 877 | 396 |2380 | 570 | 162 |  13k|  24k| 7.662060e+02 |      --      |    Inf 
 8507s| 53100 |  2583 | 21455k|  28M| 140 | 129 |2380 | 883 | 382 |2380 | 570 | 162 |  13k|  24k| 7.662060e+02 |      --      |    Inf 
 8521s| 53200 |  2571 | 21495k|  28M| 140 |   - |2380 | 878 | 302 |2380 | 570 | 162 |  13k|  24k| 7.738658e+02 |      --      |    Inf 
 8535s| 53300 |  2560 | 21533k|  28M| 140 |   - |2380 | 880 | 292 |2380 | 570 | 162 |  13k|  24k| 7.771354e+02 |      --      |    Inf 
 8545s| 53400 |  2563 | 21563k|  28M| 140 | 124 |2380 | 897 | 371 |2380 | 570 | 162 |  13k|  24k| 7.907939e+02 |      --      |    Inf 
 8561s| 53500 |  2550 | 21610k|  28M| 140 |   - |2380 | 910 | 420 |   0 |   0 | 162 |  13k|  24k| 7.991985e+02 |      --      |    Inf 
 8574s| 53600 |  2552 | 21646k|  28M| 140 |  88 |2380 | 911 | 435 |2380 | 570 | 162 |  13k|  24k| 8.093752e+02 |      --      |    Inf 
 8589s| 53700 |  2550 | 21685k|  28M| 140 |   - |2380 | 919 | 303 |2380 | 570 | 162 |  13k|  24k| 8.093752e+02 |      --      |    Inf 
 8601s| 53800 |  2547 | 21721k|  28M| 140 |   - |2380 | 924 | 281 |2380 | 570 | 162 |  13k|  24k| 8.122274e+02 |      --      |    Inf 
 8617s| 53900 |  2545 | 21766k|  28M| 140 | 123 |2380 | 895 | 370 |2380 | 570 | 162 |  13k|  24k| 8.229138e+02 |      --      |    Inf 
 8633s| 54000 |  2539 | 21804k|  28M| 140 | 111 |2380 | 889 | 405 |2380 | 570 | 162 |  13k|  24k| 8.229138e+02 |      --      |    Inf 
 8647s| 54100 |  2533 | 21840k|  28M| 140 | 127 |2380 | 875 | 409 |2380 | 570 | 162 |  13k|  24k| 8.594171e+02 |      --      |    Inf 
 8658s| 54200 |  2529 | 21866k|  28M| 140 |   - |2380 | 890 | 344 |2380 | 570 | 162 |  13k|  24k| 8.594171e+02 |      --      |    Inf 
 8677s| 54300 |  2515 | 21916k|  28M| 140 |   - |2380 | 894 | 353 |2380 | 570 | 162 |  13k|  24k| 8.879820e+02 |      --      |    Inf 
 8693s| 54400 |  2510 | 21959k|  28M| 140 |   - |2380 | 891 | 320 |2380 | 570 | 162 |  13k|  25k| 9.042330e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8709s| 54500 |  2497 | 21998k|  28M| 140 | 139 |2380 | 894 | 392 |2380 | 570 | 162 |  13k|  25k| 9.068983e+02 |      --      |    Inf 
 8724s| 54600 |  2491 | 22037k|  28M| 140 |   - |2380 | 908 | 293 |2380 | 570 | 162 |  13k|  25k| 9.068983e+02 |      --      |    Inf 
 8742s| 54700 |  2478 | 22082k|  28M| 140 |   - |2380 | 911 | 316 |2380 | 570 | 162 |  13k|  25k| 9.076963e+02 |      --      |    Inf 
 8762s| 54800 |  2460 | 22136k|  28M| 140 |   - |2380 | 904 | 253 |2380 | 570 | 162 |  13k|  25k| 9.173990e+02 |      --      |    Inf 
 8778s| 54900 |  2462 | 22176k|  28M| 140 | 138 |2380 | 914 | 399 |2380 | 570 | 162 |  13k|  25k| 9.261087e+02 |      --      |    Inf 
 8797s| 55000 |  2458 | 22225k|  28M| 140 |   - |2380 | 909 | 348 |2380 | 570 | 162 |  13k|  25k| 9.344999e+02 |      --      |    Inf 
 8815s| 55100 |  2457 | 22272k|  28M| 140 |   - |2380 | 895 | 316 |2380 | 570 | 162 |  13k|  25k| 9.344999e+02 |      --      |    Inf 
 8832s| 55200 |  2454 | 22315k|  28M| 140 | 105 |2380 | 889 | 385 |2380 | 570 | 162 |  13k|  25k| 9.444111e+02 |      --      |    Inf 
 8847s| 55300 |  2444 | 22353k|  28M| 140 |   - |2380 | 881 | 334 |2380 | 570 | 162 |  13k|  25k| 9.444111e+02 |      --      |    Inf 
 8862s| 55400 |  2435 | 22392k|  28M| 140 |   - |2380 | 882 | 385 |2380 | 570 | 162 |  13k|  25k| 9.643272e+02 |      --      |    Inf 
 8884s| 55500 |  2435 | 22452k|  28M| 140 | 122 |2380 | 881 | 402 |2380 | 570 | 162 |  13k|  25k| 9.765033e+02 |      --      |    Inf 
 8902s| 55600 |  2433 | 22498k|  28M| 140 |   - |2380 | 879 | 329 |2380 | 570 | 162 |  13k|  25k| 1.001099e+03 |      --      |    Inf 
 8924s| 55700 |  2423 | 22557k|  28M| 140 |   - |2380 | 870 | 344 |2380 | 570 | 162 |  13k|  25k| 1.011885e+03 |      --      |    Inf 
 8943s| 55800 |  2419 | 22610k|  27M| 140 |  90 |2380 | 852 | 323 |2380 | 570 | 162 |  13k|  25k| 1.019957e+03 |      --      |    Inf 
 8960s| 55900 |  2413 | 22657k|  27M| 140 | 114 |2380 | 854 | 373 |2380 | 570 | 162 |  13k|  25k| 1.019957e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8977s| 56000 |  2397 | 22701k|  27M| 140 |   - |2380 | 855 | 310 |2380 | 570 | 162 |  13k|  25k| 1.019957e+03 |      --      |    Inf 
 8992s| 56100 |  2399 | 22743k|  27M| 140 |   - |2380 | 844 | 322 |2380 | 570 | 162 |  13k|  25k| 1.071581e+03 |      --      |    Inf 
 9008s| 56200 |  2393 | 22788k|  27M| 140 | 111 |2380 | 835 | 350 |2380 | 570 | 162 |  13k|  25k| 1.071581e+03 |      --      |    Inf 
 9029s| 56300 |  2389 | 22845k|  27M| 140 | 125 |2380 | 817 | 412 |2380 | 570 | 162 |  13k|  25k| 1.075593e+03 |      --      |    Inf 
 9046s| 56400 |  2380 | 22894k|  27M| 140 | 122 |2380 | 815 | 376 |2380 | 570 | 162 |  13k|  25k| 1.075593e+03 |      --      |    Inf 
 9062s| 56500 |  2358 | 22935k|  27M| 140 | 145 |2380 | 808 | 429 |2380 | 570 | 162 |  13k|  25k| 1.099373e+03 |      --      |    Inf 
 9078s| 56600 |  2351 | 22979k|  27M| 140 | 126 |2380 | 808 | 377 |2380 | 570 | 162 |  13k|  25k| 1.099915e+03 |      --      |    Inf 
 9092s| 56700 |  2343 | 23020k|  27M| 140 | 104 |2380 | 815 | 359 |2380 | 570 | 162 |  13k|  25k| 1.136376e+03 |      --      |    Inf 
 9105s| 56800 |  2332 | 23057k|  27M| 140 | 107 |2380 | 824 | 463 |2380 | 570 | 162 |  13k|  25k| 1.136376e+03 |      --      |    Inf 
 9118s| 56900 |  2324 | 23092k|  27M| 140 |   - |2380 | 825 | 342 |2380 | 570 | 162 |  13k|  25k| 1.136376e+03 |      --      |    Inf 
 9130s| 57000 |  2313 | 23127k|  27M| 140 |   - |2380 | 829 | 336 |2380 | 570 | 162 |  13k|  25k| 1.141513e+03 |      --      |    Inf 
